;;;;;;;W;X;Y;Z;;;;;;;;;;;;;;;;;;
timestamp;w;x;y;z;;0;vector;0,00;0,00;1,00;;11;12;13;21;22;23;31;32;33;;X;Y;Z;MOD;X;Y;Z
0,142210484;0,005527449;-0,008058104;-0,000976924;0,999951779;;142;0,01;-0,01;0,00;1,00;;-0,9999;-0,0110;-0,0162;0,0110;-0,9999;-0,0019;-0,0162;-0,0021;1,0001;;-0,01621;-0,00191;1,00009;1,00023;-0,01621;-0,00191;0,99987
0,158018112;0,010573224;-0,014441519;-0,000879539;0,999839425;;16;0,01;-0,01;0,00;1,00;;-0,9993;-0,0212;-0,0288;0,0212;-0,9993;-0,0015;-0,0288;-0,0021;0,9999;;-0,02881;-0,00149;0,99992;1,00034;-0,02880;-0,00149;0,99958
0,159018993;0,011550234;-0,014981961;-0,000559333;0,999820894;;1;0,01;-0,02;0,00;1,00;;-0,9992;-0,0232;-0,0300;0,0232;-0,9992;-0,0009;-0,0300;-0,0015;1,0000;;-0,03001;-0,00085;0,99996;1,00041;-0,03000;-0,00085;0,99955
0,159018993;0,011796479;-0,014935077;-0,000399305;0,999818797;;0;0,01;-0,01;0,00;1,00;;-0,9992;-0,0236;-0,0298;0,0236;-0,9992;-0,0004;-0,0298;-0,0012;1,0000;;-0,02980;-0,00045;0,99996;1,00041;-0,02979;-0,00045;0,99956
0,159018993;0,011884082;-0,014872604;-0,000322535;0,999818719;;0;0,01;-0,01;0,00;1,00;;-0,9992;-0,0238;-0,0298;0,0238;-0,9992;-0,0002;-0,0298;-0,0010;1,0000;;-0,02980;-0,00025;0,99996;1,00041;-0,02979;-0,00025;0,99956
0,159018993;0,011929007;-0,014830136;-0,000278647;0,999818828;;0;0,01;-0,01;0,00;1,00;;-0,9992;-0,0238;-0,0296;0,0238;-0,9992;-0,0002;-0,0296;-0,0010;1,0000;;-0,02960;-0,00025;0,99996;1,00040;-0,02959;-0,00025;0,99956
0,160018444;0,011948695;-0,014810406;-0,000258928;0,99981889;;1;0,01;-0,01;0,00;1,00;;-0,9992;-0,0238;-0,0296;0,0238;-0,9992;-0,0002;-0,0296;-0,0010;1,0000;;-0,02960;-0,00025;0,99996;1,00040;-0,02959;-0,00025;0,99956
0,161018848;0,011962743;-0,014796044;-0,000244735;0,999818939;;1;0,01;-0,01;0,00;1,00;;-0,9992;-0,0240;-0,0296;0,0240;-0,9992;0,0000;-0,0296;-0,0008;1,0000;;-0,02960;-0,00004;0,99996;1,00040;-0,02959;-0,00004;0,99956
0,162019491;0,015738351;-0,020256626;0,00E+00;0,999670932;;1;0,02;-0,02;0,00;1,00;;-0,9987;-0,0314;-0,0406;0,0314;-0,9987;0,0006;-0,0406;-0,0006;1,0001;;-0,04059;0,00064;1,00006;1,00088;-0,04055;0,00064;0,99918
0,163008928;0,01650486;-0,020712972;0,000262951;0,999649185;;1;0,02;-0,02;0,00;1,00;;-0,9985;-0,0330;-0,0414;0,0330;-0,9985;0,0013;-0,0414;-0,0001;0,9999;;-0,04137;0,00128;0,99990;1,00076;-0,04134;0,00128;0,99914
0,164009571;0,01665973;-0,020719292;0,000355805;0,999646456;;1;0,02;-0,02;0,00;1,00;;-0,9985;-0,0334;-0,0414;0,0334;-0,9985;0,0015;-0,0414;0,0001;0,9999;;-0,04137;0,00149;0,99991;1,00076;-0,04134;0,00149;0,99914
0,165009499;0,016702482;-0,020697218;0,000390644;0,999646187;;1;0,02;-0,02;0,00;1,00;;-0,9985;-0,0334;-0,0414;0,0334;-0,9985;0,0015;-0,0414;0,0001;0,9999;;-0,04137;0,00149;0,99991;1,00076;-0,04134;0,00149;0,99914
0,166008711;0,016721945;-0,020679993;0,000409279;0,999646211;;1;0,02;-0,02;0,00;1,00;;-0,9985;-0,0334;-0,0414;0,0334;-0,9985;0,0015;-0,0414;0,0001;0,9999;;-0,04137;0,00149;0,99991;1,00076;-0,04134;0,00149;0,99914
0,167009354;0,016736776;-0,020664997;0,000424201;0,999646267;;1;0,02;-0,02;0,00;1,00;;-0,9985;-0,0334;-0,0414;0,0334;-0,9985;0,0015;-0,0414;0,0001;0,9999;;-0,04137;0,00149;0,99991;1,00076;-0,04134;0,00149;0,99914
0,167009354;0,01675091;-0,020650381;0,000438548;0,999646326;;0;0,02;-0,02;0,00;1,00;;-0,9985;-0,0336;-0,0414;0,0336;-0,9985;0,0015;-0,0414;0,0001;0,9999;;-0,04137;0,00150;0,99991;1,00077;-0,04134;0,00149;0,99914
0,167009354;0,016747435;-0,020653995;0,000435013;0,999646311;;0;0,02;-0,02;0,00;1,00;;-0,9985;-0,0334;-0,0414;0,0334;-0,9985;0,0015;-0,0414;0,0001;0,9999;;-0,04137;0,00149;0,99991;1,00076;-0,04134;0,00149;0,99914
0,168010473;0,019254337;-0,02098955;0,000455781;0,999594168;;1;0,02;-0,02;0,00;1,00;;-0,9984;-0,0386;-0,0420;0,0386;-0,9984;0,0018;-0,0420;0,0002;1,0000;;-0,04196;0,00181;1,00001;1,00090;-0,04193;0,00181;0,99912
0,168010473;0,019762273;-0,020853839;0,000635249;0,999586998;;0;0,02;-0,02;0,00;1,00;;-0,9984;-0,0396;-0,0418;0,0396;-0,9984;0,0020;-0,0418;0,0004;1,0000;;-0,04176;0,00203;1,00003;1,00090;-0,04172;0,00203;0,99913
0,168010473;0,019896281;-0,020766761;0,000726715;0,99958609;;0;0,02;-0,02;0,00;1,00;;-0,9984;-0,0398;-0,0416;0,0398;-0,9984;0,0022;-0,0416;0,0006;1,0000;;-0,04156;0,00223;1,00003;1,00089;-0,04152;0,00223;0,99914
0,168010473;0,019967062;-0,020700049;0,000792853;0,999586012;;0;0,02;-0,02;0,00;1,00;;-0,9984;-0,0400;-0,0414;0,0400;-0,9984;0,0024;-0,0414;0,0008;1,0000;;-0,04135;0,00243;1,00003;1,00089;-0,04131;0,00243;0,99914
0,169010401;0,020006384;-0,020660031;0,000832139;0,999586022;;1;0,02;-0,02;0,00;1,00;;-0,9984;-0,0400;-0,0414;0,0400;-0,9984;0,0024;-0,0414;0,0008;1,0000;;-0,04135;0,00243;1,00003;1,00089;-0,04131;0,00243;0,99914
0,170009375;0,020037257;-0,020628002;0,000863509;0,999586038;;1;0,02;-0,02;0,00;1,00;;-0,9984;-0,0400;-0,0411;0,0399;-0,9984;0,0026;-0,0412;0,0010;1,0000;;-0,04115;0,00262;1,00002;1,00087;-0,04111;0,00262;0,99915
0,170009375;0,020073309;-0,020590471;0,000900252;0,999586056;;0;0,02;-0,02;0,00;1,00;;-0,9984;-0,0402;-0,0411;0,0401;-0,9984;0,0026;-0,0412;0,0010;1,0000;;-0,04115;0,00263;1,00003;1,00088;-0,04111;0,00263;0,99915
0,170009375;0,020096268;-0,020566561;0,000923659;0,999586066;;0;0,02;-0,02;0,00;1,00;;-0,9984;-0,0402;-0,0411;0,0401;-0,9984;0,0026;-0,0412;0,0010;1,0000;;-0,04115;0,00263;1,00003;1,00088;-0,04111;0,00263;0,99915
0,170009375;0,023073344;-0,017465366;0,003959257;0,999573362;;0;0,02;-0,02;0,00;1,00;;-0,9984;-0,0463;-0,0348;0,0460;-0,9983;0,0088;-0,0352;0,0072;1,0000;;-0,03480;0,00881;1,00002;1,00067;-0,03478;0,00880;0,99936
0,171008825;0,013220084;-0,013443568;0,001027267;0,999821706;;1;0,01;-0,01;0,00;1,00;;-0,9992;-0,0264;-0,0268;0,0264;-0,9992;0,0024;-0,0268;0,0016;1,0000;;-0,02677;0,00235;0,99995;1,00031;-0,02676;0,00235;0,99964
0,172010899;0,012312201;-0,014119118;0,000236094;0,999824487;;1;0,01;-0,01;0,00;1,00;;-0,9992;-0,0246;-0,0282;0,0246;-0,9992;0,0007;-0,0282;0,0001;1,0000;;-0,02819;0,00075;0,99995;1,00035;-0,02818;0,00075;0,99960
0,172010899;0,012103145;-0,014303374;0,00E+00;0,999824447;;0;0,01;-0,01;0,00;1,00;;-0,9992;-0,0242;-0,0286;0,0242;-0,9992;0,0003;-0,0286;-0,0003;1,0000;;-0,02859;0,00035;0,99995;1,00036;-0,02858;0,00035;0,99959
0,172010899;0,012036589;-0,01436771;0,00E+00;0,999824329;;0;0,01;-0,01;0,00;1,00;;-0,9992;-0,0240;-0,0288;0,0240;-0,9992;0,0003;-0,0288;-0,0003;1,0000;;-0,02879;0,00035;0,99995;1,00037;-0,02878;0,00035;0,99959
0,173010349;0,012000963;-0,014403754;0,00E+00;0,999824237;;1;0,01;-0,01;0,00;1,00;;-0,9992;-0,0240;-0,0288;0,0240;-0,9992;0,0003;-0,0288;-0,0003;1,0000;;-0,02879;0,00035;0,99995;1,00037;-0,02878;0,00035;0,99959
0,173010349;0,011931966;-0,014474519;-0,000131355;0,999824034;;0;0,01;-0,01;0,00;1,00;;-0,9992;-0,0238;-0,0290;0,0238;-0,9992;0,0001;-0,0290;-0,0005;1,0000;;-0,02900;0,00015;0,99995;1,00037;-0,02899;0,00015;0,99958
0,17401123;0,017165381;-0,020668942;0,00E+00;0,999639007;;1;0,02;-0,02;0,00;1,00;;-0,9985;-0,0344;-0,0414;0,0344;-0,9985;0,0007;-0,0414;-0,0007;0,9999;;-0,04138;0,00071;0,99992;1,00078;-0,04135;0,00071;0,99914
0,175011396;0,018068154;-0,021283386;0,000238992;0,999610175;;1;0,02;-0,02;0,00;1,00;;-0,9984;-0,0362;-0,0426;0,0362;-0,9984;0,0012;-0,0426;-0,0004;1,0000;;-0,04258;0,00117;0,99998;1,00089;-0,04254;0,00117;0,99909
0,176012039;0,018277943;-0,021272485;0,00036023;0,999606557;;1;0,02;-0,02;0,00;1,00;;-0,9984;-0,0366;-0,0426;0,0366;-0,9984;0,0016;-0,0426;0,0000;1,0000;;-0,04257;0,00158;0,99999;1,00090;-0,04253;0,00158;0,99909
0,176998615;0,018370849;-0,021203515;0,000442499;0,999606286;;1;0,02;-0,02;0,00;1,00;;-0,9984;-0,0368;-0,0424;0,0368;-0,9984;0,0016;-0,0424;0,0000;1,0000;;-0,04237;0,00158;0,99999;1,00089;-0,04233;0,00158;0,99910
0,177997828;0,018378878;-0,021198857;0,000449028;0,999606234;;1;0,02;-0,02;0,00;1,00;;-0,9984;-0,0368;-0,0424;0,0368;-0,9984;0,0016;-0,0424;0,0000;1,0000;;-0,04237;0,00158;0,99999;1,00089;-0,04233;0,00158;0,99910
0,178998947;0,023431731;-0,026960874;0,000740927;0,999361554;;1;0,02;-0,03;0,00;1,00;;-0,9975;-0,0468;-0,0539;0,0467;-0,9975;0,0027;-0,0540;0,0001;1,0001;;-0,05393;0,00266;1,00008;1,00153;-0,05385;0,00266;0,99855
0,179991961;0,024428183;-0,02739075;0,001109646;0,999325662;;1;0,02;-0,03;0,00;1,00;;-0,9973;-0,0488;-0,0547;0,0487;-0,9973;0,0035;-0,0548;0,0009;0,9999;;-0,05471;0,00354;0,99995;1,00145;-0,05463;0,00353;0,99850
0,179991961;0,024656588;-0,027347584;0,001256577;0,999321061;;0;0,02;-0,03;0,00;1,00;;-0,9972;-0,0494;-0,0545;0,0493;-0,9972;0,0039;-0,0546;0,0012;1,0000;;-0,05450;0,00395;0,99995;1,00145;-0,05442;0,00394;0,99851
0,180992365;0,024727835;-0,027298888;0,001317927;0,999320553;;1;0,02;-0,03;0,00;1,00;;-0,9972;-0,0494;-0,0545;0,0493;-0,9972;0,0039;-0,0546;0,0012;1,0000;;-0,05450;0,00395;0,99995;1,00145;-0,05442;0,00394;0,99851
0,181987524;0,024767644;-0,027260476;0,001357141;0,999320563;;1;0,02;-0,03;0,00;1,00;;-0,9972;-0,0496;-0,0545;0,0495;-0,9972;0,0042;-0,0546;0,0014;1,0000;;-0,05449;0,00415;0,99996;1,00145;-0,05441;0,00415;0,99851
0,182986736;0,03179411;-0,032997618;0,001784227;0,998948001;;1;0,03;-0,03;0,00;1,00;;-0,9957;-0,0636;-0,0658;0,0634;-0,9957;0,0057;-0,0660;0,0015;0,9999;;-0,06581;0,00569;0,99990;1,00208;-0,06568;0,00568;0,99782
0,183978796;0,033271038;-0,033186803;0,002397728;0,998892349;;1;0,03;-0,03;0,00;1,00;;-0,9956;-0,0667;-0,0662;0,0664;-0,9956;0,0070;-0,0665;0,0026;1,0000;;-0,06617;0,00701;1,00001;1,00222;-0,06602;0,00699;0,99779
0,183978796;0,033633245;-0,03303542;0,002650068;0,998884599;;0;0,03;-0,03;0,00;1,00;;-0,9956;-0,0673;-0,0657;0,0669;-0,9956;0,0076;-0,0661;0,0032;1,0000;;-0,06575;0,00761;1,00001;1,00220;-0,06560;0,00759;0,99782
0,184978247;0,033770486;-0,03292016;0,002775507;0,998883434;;1;0,03;-0,03;0,00;1,00;;-0,9956;-0,0677;-0,0655;0,0673;-0,9956;0,0078;-0,0659;0,0034;1,0000;;-0,06554;0,00782;1,00002;1,00219;-0,06539;0,00780;0,99783
0,185978651;0,033838305;-0,032851849;0,002843343;0,998883197;;1;0,03;-0,03;0,00;1,00;;-0,9956;-0,0677;-0,0655;0,0673;-0,9956;0,0078;-0,0659;0,0034;1,0000;;-0,06554;0,00782;1,00002;1,00219;-0,06539;0,00780;0,99783
0,186979055;0,034254416;-0,033211095;0,002928494;0,998856888;;1;0,03;-0,03;0,00;1,00;;-0,9955;-0,0687;-0,0661;0,0683;-0,9955;0,0081;-0,0665;0,0035;1,0001;;-0,06613;0,00807;1,00007;1,00229;-0,06598;0,00805;0,99779
0,188015223;0,034466324;-0,033091701;0,003101323;0,998853039;;1;0,03;-0,03;0,00;1,00;;-0,9955;-0,0691;-0,0659;0,0687;-0,9955;0,0085;-0,0663;0,0039;1,0001;;-0,06591;0,00848;1,00008;1,00228;-0,06576;0,00846;0,99780
0,18901515;0,034601641;-0,032961212;0,003234915;0,998852251;;1;0,03;-0,03;0,00;1,00;;-0,9955;-0,0693;-0,0657;0,0689;-0,9955;0,0087;-0,0661;0,0041;1,0001;;-0,06571;0,00868;1,00008;1,00227;-0,06556;0,00866;0,99781
0,190014839;0,034725916;-0,032830117;0,003362425;0,998851835;;1;0,03;-0,03;0,00;1,00;;-0,9955;-0,0695;-0,0653;0,0691;-0,9955;0,0091;-0,0658;0,0045;1,0001;;-0,06529;0,00907;1,00007;1,00224;-0,06515;0,00905;0,99783
0,190731525;0,034851001;-0,032696494;0,003491483;0,998851419;;1;0,03;-0,03;0,00;1,00;;-0,9955;-0,0700;-0,0651;0,0695;-0,9955;0,0093;-0,0656;0,0047;1,0001;;-0,06508;0,00927;1,00008;1,00223;-0,06494;0,00925;0,99785
0,191721678;0,043750798;-0,044796287;0,004735277;0,998026421;;1;0,04;-0,04;0,00;1,00;;-0,9921;-0,0878;-0,0890;0,0870;-0,9921;0,0133;-0,0898;0,0055;0,9999;;-0,08901;0,01331;0,99991;1,00395;-0,08866;0,01325;0,99597
0,192724705;0,04607111;-0,045168256;0,006082172;0,997897935;;1;0,05;-0,05;0,01;1,00;;-0,9917;-0,0926;-0,0896;0,0915;-0,9916;0,0163;-0,0908;0,0080;0,9999;;-0,08965;0,01634;0,99994;1,00408;-0,08928;0,01628;0,99587
0,193723917;0,046807896;-0,044748974;0,006707324;0,997878531;;1;0,05;-0,04;0,01;1,00;;-0,9917;-0,0940;-0,0886;0,0928;-0,9916;0,0176;-0,0898;0,0092;0,9999;;-0,08859;0,01756;0,99995;1,00402;-0,08823;0,01749;0,99595
0,194239616;0,047111151;-0,044468215;0,007004384;0,99787477;;0;0,05;-0,04;0,01;1,00;;-0,9917;-0,0946;-0,0882;0,0934;-0,9916;0,0182;-0,0895;0,0098;1,0000;;-0,08815;0,01816;0,99995;1,00400;-0,08780;0,01809;0,99597
0,195269585;0,047314854;-0,044251692;0,00721419;0,997873262;;1;0,05;-0,04;0,01;1,00;;-0,9917;-0,0950;-0,0877;0,0938;-0,9916;0,0186;-0,0891;0,0102;1,0000;;-0,08773;0,01856;0,99995;1,00397;-0,08739;0,01849;0,99600
0,196273327;0,057340176;-0,055287127;0,008664924;0,99678501;;1;0,06;-0,06;0,01;1,00;;-0,9873;-0,1152;-0,1092;0,1133;-0,9872;0,0237;-0,1112;0,0110;0,9999;;-0,10925;0,02368;0,99988;1,00611;-0,10859;0,02354;0,99381
0,197295427;0,059369631;-0,055980791;0,009587842;0,99661902;;1;0,06;-0,06;0,01;1,00;;-0,9866;-0,1195;-0,1105;0,1173;-0,9865;0,0258;-0,1128;0,0125;0,9998;;-0,11048;0,02579;0,99978;1,00620;-0,10980;0,02563;0,99362
0,198266506;0,059901629;-0,055779405;0,009986314;0,996594565;;1;0,06;-0,06;0,01;1,00;;-0,9866;-0,1205;-0,1100;0,1183;-0,9864;0,0266;-0,1124;0,0132;0,9998;;-0,11002;0,02662;0,99981;1,00620;-0,10934;0,02645;0,99365
0,199266195;0,060205272;-0,055490885;0,01028465;0,99658934;;1;0,06;-0,06;0,01;1,00;;-0,9866;-0,1211;-0,1094;0,1188;-0,9864;0,0272;-0,1119;0,0138;0,9998;;-0,10938;0,02721;0,99981;1,00614;-0,10871;0,02705;0,99371
0,200266123;0,060418842;-0,055257753;0,010506823;0,996587051;;1;0,06;-0,06;0,01;1,00;;-0,9866;-0,1216;-0,1090;0,1192;-0,9864;0,0276;-0,1115;0,0142;0,9998;;-0,10896;0,02761;0,99981;1,00611;-0,10829;0,02744;0,99374
0,201125145;0,064981025;-0,05618516;0,010830211;0,996244649;;1;0,07;-0,06;0,01;1,00;;-0,9851;-0,1307;-0,1106;0,1283;-0,9849;0,0288;-0,1134;0,0142;0,9997;;-0,11057;0,02882;0,99968;1,00619;-0,10989;0,02865;0,99353
0,202123165;0,066070052;-0,055764709;0,011382302;0,996190488;;1;0,07;-0,06;0,01;1,00;;-0,9851;-0,1330;-0,1097;0,1304;-0,9848;0,0301;-0,1127;0,0153;0,9998;;-0,10967;0,03009;0,99977;1,00621;-0,10899;0,02990;0,99359
0,203087807;0,066451554;-0,055440922;0,011706312;0,99617943;;1;0,07;-0,06;0,01;1,00;;-0,9851;-0,1338;-0,1088;0,1312;-0,9848;0,0307;-0,1119;0,0159;0,9998;;-0,10882;0,03068;0,99977;1,00614;-0,10816;0,03049;0,99367
0,204088211;0,066662855;-0,055215941;0,011919545;0,99617528;;1;0,07;-0,06;0,01;1,00;;-0,9851;-0,1342;-0,1084;0,1316;-0,9848;0,0311;-0,1116;0,0163;0,9998;;-0,10839;0,03107;0,99977;1,00611;-0,10774;0,03088;0,99370
0,205118179;0,066854263;-0,055000939;0,012120989;0,996171916;;1;0,07;-0,06;0,01;1,00;;-0,9851;-0,1346;-0,1080;0,1320;-0,9848;0,0315;-0,1112;0,0167;0,9998;;-0,10796;0,03147;0,99977;1,00607;-0,10731;0,03128;0,99373
0,206175566;-0,090307832;0,102704767;0,975612633;0,171686393;;1;-0,09;0,10;0,98;0,17;;-0,9626;0,2314;-0,1409;0,1694;0,9410;0,3536;0,2115;0,3165;-0,9036;;-0,14093;0,35357;-0,90361;0,98050;-0,14373;0,36060;-0,92158
0,207192183;-0,090739688;0,11956734;0,987530391;0,047473005;;1;-0,09;0,12;0,99;0,05;;-0,9549;0,2448;-0,1678;0,2276;0,9954;0,1155;0,1905;0,0721;-0,9504;;-0,16777;0,11551;-0,95037;0,97195;-0,17261;0,11884;-0,97779
0,208192348;-0,099518924;0,114363258;0,988121031;0,025176535;;1;-0,10;0,11;0,99;0,03;;-0,9540;0,2311;-0,1909;0,2211;0,9987;0,0726;0,2024;0,0270;-0,9527;;-0,19087;0,07257;-0,95272;0,97436;-0,19589;0,07448;-0,97779
0,209192276;-0,106181238;0,109251987;0,98817445;0,017343719;;1;-0,11;0,11;0,99;0,02;;-0,9536;0,2197;-0,2061;0,2123;0,9995;0,0574;0,2137;0,0110;-0,9530;;-0,20611;0,05741;-0,95302;0,97674;-0,21102;0,05877;-0,97571
0,210218906;-0,110259564;0,106000996;0,988142384;0,013462774;;1;-0,11;0,11;0,99;0,01;;-0,9531;0,2125;-0,2151;0,2065;0,9996;0,0501;0,2208;0,0033;-0,9528;;-0,21511;0,05006;-0,95276;0,97802;-0,21995;0,05119;-0,97417
0,211248159;0,096525618;-0,115762921;0,166751521;0,974410428;;1;0,10;-0,12;0,17;0,97;;-0,9546;-0,2267;-0,1935;0,1494;-0,8989;0,3474;-0,2579;0,3027;0,9444;;-0,19348;0,34741;0,94436;1,02466;-0,18882;0,33905;0,92163
0,212253571;0,124853045;-0,116021537;0,047409983;0,984227115;;1;0,12;-0,12;0,05;0,98;;-0,9418;-0,2568;-0,2165;0,2349;-0,9373;0,1223;-0,2402;0,0643;0,9955;;-0,21649;0,12228;0,99546;1,02604;-0,21100;0,11918;0,97019
0,213252783;0,129405117;-0,114131148;0,035131789;0,984375007;;1;0,13;-0,11;0,04;0,98;;-0,9405;-0,2628;-0,2156;0,2468;-0,9380;0,0986;-0,2337;0,0396;0,9976;;-0,21556;0,09863;0,99757;1,02535;-0,21023;0,09620;0,97291
0,214253187;0,130348549;-0,113430435;0,033916804;0,984374137;;1;0,13;-0,11;0,03;0,98;;-0,9404;-0,2642;-0,2144;0,2488;-0,9381;0,0963;-0,2321;0,0372;0,9977;;-0,21443;0,09629;0,99773;1,02505;-0,20919;0,09394;0,97335
0,215283394;0,13061535;-0,113154628;0,03391281;0,984370653;;1;0,13;-0,11;0,03;0,98;;-0,9403;-0,2648;-0,2140;0,2495;-0,9380;0,0963;-0,2317;0,0372;0,9978;;-0,21401;0,09631;0,99776;1,02499;-0,20879;0,09396;0,97344
0,216280699;0,155335035;-0,133261838;0,040137995;0,978008819;;1;0,16;-0,13;0,04;0,98;;-0,9162;-0,3145;-0,2483;0,2931;-0,9130;0,1198;-0,2732;0,0370;0,9968;;-0,24828;0,11984;0,99676;1,03419;-0,24007;0,11588;0,96381
0,217254162;0,160788933;-0,132965954;0,043452992;0,977025492;;1;0,16;-0,13;0,04;0,98;;-0,9129;-0,3258;-0,2459;0,3026;-0,9091;0,1278;-0,2739;0,0422;0,9962;;-0,24589;0,12777;0,99618;1,03401;-0,23781;0,12357;0,96342
0,218253374;0,162152991;-0,132049282;0,044627897;0,976871407;;1;0,16;-0,13;0,04;0,98;;-0,9126;-0,3287;-0,2434;0,3051;-0,9086;0,1300;-0,2724;0,0443;0,9961;;-0,24343;0,12996;0,99608;1,03360;-0,23552;0,12574;0,96370
0,219252825;0,162533353;-0,131654302;0,045012708;0,976843851;;1;0,16;-0,13;0,05;0,98;;-0,9124;-0,3293;-0,2427;0,3056;-0,9084;0,1307;-0,2719;0,0451;0,9959;;-0,24266;0,13071;0,99586;1,03330;-0,23484;0,12650;0,96377
0,220243692;0,162698175;-0,131444876;0,045195163;0,976836192;;1;0,16;-0,13;0,05;0,98;;-0,9124;-0,3297;-0,2420;0,3060;-0,9084;0,1311;-0,2714;0,0455;0,9958;;-0,24199;0,13106;0,99583;1,03316;-0,23423;0,12685;0,96387
0,221842766;0,162816497;-0,131284573;0,045330231;0,976831776;;2;0,16;-0,13;0,05;0,98;;-0,9124;-0,3299;-0,2418;0,3062;-0,9083;0,1312;-0,2713;0,0457;0,9958;;-0,24176;0,13125;0,99583;1,03313;-0,23401;0,12704;0,96390
0,222832203;0,189458112;-0,159183713;0,055983501;0,967280733;;1;0,19;-0,16;0,06;0,97;;-0,8776;-0,3844;-0,2868;0,3488;-0,8713;0,1687;-0,3292;0,0480;0,9938;;-0,28676;0,16867;0,99379;1,04800;-0,27363;0,16095;0,94827
0,223831654;0,195180369;-0,159659116;0,05998397;0,965823749;;1;0,20;-0,16;0,06;0,97;;-0,8728;-0,3962;-0,2851;0,3579;-0,8656;0,1782;-0,3319;0,0535;0,9928;;-0,28505;0,17824;0,99278;1,04816;-0,27196;0,17005;0,94717
0,22483182;0,196500616;-0,158894474;0,06117754;0,965607251;;1;0,20;-0,16;0,06;0,97;;-0,8723;-0,3989;-0,2828;0,3600;-0,8648;0,1806;-0,3309;0,0557;0,9925;;-0,28282;0,18064;0,99250;1,04770;-0,26994;0,17241;0,94731
0,225831985;0,196904333;-0,158455619;0,061605948;0,965569888;;1;0,20;-0,16;0,06;0,97;;-0,8723;-0,3998;-0,2818;0,3607;-0,8647;0,1814;-0,3304;0,0565;0,9925;;-0,28184;0,18138;0,99248;1,04754;-0,26905;0,17315;0,94744
0,226831913;0,197123041;-0,158153156;0,061858054;0,965558733;;1;0,20;-0,16;0,06;0,97;;-0,8723;-0,4002;-0,2811;0,3611;-0,8647;0,1819;-0,3299;0,0572;0,9924;;-0,28111;0,18190;0,99243;1,04739;-0,26840;0,17367;0,94752
0,227831602;0,213096869;-0,187768784;0,07605068;0,955797522;;1;0,21;-0,19;0,08;0,96;;-0,8387;-0,4359;-0,3266;0,3788;-0,8271;0,2255;-0,3914;0,0654;0,9884;;-0,32656;0,22551;0,98844;1,06514;-0,30659;0,21172;0,92799
0,229405403;0,216538683;-0,189626303;0,079520208;0,954373826;;1;0,22;-0,19;0,08;0,95;;-0,8344;-0,4434;-0,3275;0,3831;-0,8217;0,2338;-0,3963;0,0697;0,9874;;-0,32748;0,23385;0,98738;1,06623;-0,30714;0,21932;0,92605
